year,season_id,date,home_team,home_team_id,home_team_score,home_team_conference,home_team_conference_id,home_team_slug,home_team_division,away_team,away_team_id,away_team_score,away_team_conference,away_team_conference_id,away_team_slug,away_team_division,neutral_site,innings,slug,game_info_url,contest_id
2020,15204,2/22/2020,Duke,193,2,ACC,821,/team/193/15204,1,Cornell,167,0,Ivy League,865,/team/167/15204,1,NA,NA,/contests/1831572/box_score,https://stats.ncaa.org/contests/1831572/box_score,1831572
2020,15204,2/23/2020,Duke,193,3,ACC,821,/team/193/15204,1,Cornell,167,1,Ivy League,865,/team/167/15204,1,NA,NA,/contests/1831959/box_score,https://stats.ncaa.org/contests/1831959/box_score,1831959
2020,15204,2/29/2020,Cornell,167,4,Ivy League,865,/team/167/15204,1,Niagara,482,8,MAAC,871,/team/482/15204,1,"Colonial Heights, VA",NA,/contests/1832744/box_score,https://stats.ncaa.org/contests/1832744/box_score,1832744
2020,15204,2/29/2020,Cornell,167,6,Ivy League,865,/team/167/15204,1,Niagara,482,8,MAAC,871,/team/482/15204,1,"Colonial Heights, VA",NA,/contests/1848991/box_score,https://stats.ncaa.org/contests/1848991/box_score,1848991
2020,15204,3/1/2020,Cornell,167,6,Ivy League,865,/team/167/15204,1,Niagara,482,5,MAAC,871,/team/482/15204,1,"Colonial Heights, VA",NA,/contests/1849568/box_score,https://stats.ncaa.org/contests/1849568/box_score,1849568
2020,15204,3/6/2020,South Carolina,648,10,SEC,911,/team/648/15204,1,Cornell,167,2,Ivy League,865,/team/167/15204,1,NA,NA,/contests/1833975/box_score,https://stats.ncaa.org/contests/1833975/box_score,1833975
2020,15204,3/7/2020,South Carolina,648,10,SEC,911,/team/648/15204,1,Cornell,167,3,Ivy League,865,/team/167/15204,1,NA,NA,/contests/1834360/box_score,https://stats.ncaa.org/contests/1834360/box_score,1834360
2020,15204,3/8/2020,South Carolina,648,6,SEC,911,/team/648/15204,1,Cornell,167,1,Ivy League,865,/team/167/15204,1,NA,NA,/contests/1834707/box_score,https://stats.ncaa.org/contests/1834707/box_score,1834707
2022,15860,2/25/2022,Virginia,746,24,ACC,821,/team/746/15860,1,Cornell,167,9,Ivy League,865,/team/167/15860,1,NA,NA,/contests/2168853/box_score,https://stats.ncaa.org/contests/2168853/box_score,2168853
2022,15860,2/26/2022,Virginia,746,17,ACC,821,/team/746/15860,1,Cornell,167,2,Ivy League,865,/team/167/15860,1,NA,NA,/contests/2169122/box_score,https://stats.ncaa.org/contests/2169122/box_score,2169122
2022,15860,2/27/2022,Virginia,746,19,ACC,821,/team/746/15860,1,Cornell,167,1,Ivy League,865,/team/167/15860,1,NA,NA,/contests/2169525/box_score,https://stats.ncaa.org/contests/2169525/box_score,2169525
2022,15860,3/5/2022,Coppin St.,165,7,MEAC,876,/team/165/15860,1,Cornell,167,11,Ivy League,865,/team/167/15860,1,NA,NA,/contests/2170609/box_score,https://stats.ncaa.org/contests/2170609/box_score,2170609
2022,15860,3/5/2022,Coppin St.,165,5,MEAC,876,/team/165/15860,1,Cornell,167,14,Ivy League,865,/team/167/15860,1,NA,NA,/contests/2188234/box_score,https://stats.ncaa.org/contests/2188234/box_score,2188234
2022,15860,3/6/2022,Coppin St.,165,21,MEAC,876,/team/165/15860,1,Cornell,167,2,Ivy League,865,/team/167/15860,1,NA,NA,/contests/2170912/box_score,https://stats.ncaa.org/contests/2170912/box_score,2170912
2022,15860,3/13/2022,Cornell,167,8,Ivy League,865,/team/167/15860,1,Georgetown,251,9,Big East,30184,/team/251/15860,1,"College Park, Md.",10,/contests/2172327/box_score,https://stats.ncaa.org/contests/2172327/box_score,2172327
2022,15860,3/13/2022,Maryland,392,12,Big Ten,827,/team/392/15860,1,Cornell,167,5,Ivy League,865,/team/167/15860,1,NA,NA,/contests/2171946/box_score,https://stats.ncaa.org/contests/2171946/box_score,2171946
2022,15860,3/18/2022,Richmond,575,15,Atlantic 10,820,/team/575/15860,1,Cornell,167,6,Ivy League,865,/team/167/15860,1,NA,NA,/contests/2173104/box_score,https://stats.ncaa.org/contests/2173104/box_score,2173104
2022,15860,3/19/2022,Richmond,575,9,Atlantic 10,820,/team/575/15860,1,Cornell,167,2,Ivy League,865,/team/167/15860,1,NA,NA,/contests/2173407/box_score,https://stats.ncaa.org/contests/2173407/box_score,2173407
2022,15860,3/20/2022,Richmond,575,4,Atlantic 10,820,/team/575/15860,1,Cornell,167,7,Ivy League,865,/team/167/15860,1,NA,NA,/contests/2173830/box_score,https://stats.ncaa.org/contests/2173830/box_score,2173830
2022,15860,3/25/2022,Cornell,167,5,Ivy League,865,/team/167/15860,1,Harvard,275,7,Ivy League,865,/team/275/15860,1,NA,NA,/contests/2174968/box_score,https://stats.ncaa.org/contests/2174968/box_score,2174968
2022,15860,3/25/2022,Cornell,167,5,Ivy League,865,/team/167/15860,1,Harvard,275,11,Ivy League,865,/team/275/15860,1,NA,NA,/contests/2187164/box_score,https://stats.ncaa.org/contests/2187164/box_score,2187164
2022,15860,3/26/2022,Cornell,167,11,Ivy League,865,/team/167/15860,1,Harvard,275,12,Ivy League,865,/team/275/15860,1,NA,NA,/contests/2264862/box_score,https://stats.ncaa.org/contests/2264862/box_score,2264862
2022,15860,4/2/2022,Cornell,167,2,Ivy League,865,/team/167/15860,1,Yale,813,1,Ivy League,865,/team/813/15860,1,NA,NA,/contests/2176434/box_score,https://stats.ncaa.org/contests/2176434/box_score,2176434
2022,15860,4/2/2022,Cornell,167,12,Ivy League,865,/team/167/15860,1,Yale,813,9,Ivy League,865,/team/813/15860,1,NA,NA,/contests/2185251/box_score,https://stats.ncaa.org/contests/2185251/box_score,2185251
2022,15860,4/3/2022,Cornell,167,5,Ivy League,865,/team/167/15860,1,Yale,813,18,Ivy League,865,/team/813/15860,1,NA,NA,/contests/2176833/box_score,https://stats.ncaa.org/contests/2176833/box_score,2176833
2022,15860,4/5/2022,Canisius,116,10,MAAC,871,/team/116/15860,1,Cornell,167,11,Ivy League,865,/team/167/15860,1,NA,NA,/contests/2177196/box_score,https://stats.ncaa.org/contests/2177196/box_score,2177196
2022,15860,4/9/2022,Princeton,554,12,Ivy League,865,/team/554/15860,1,Cornell,167,3,Ivy League,865,/team/167/15860,1,NA,NA,/contests/2177881/box_score,https://stats.ncaa.org/contests/2177881/box_score,2177881
2022,15860,4/9/2022,Princeton,554,1,Ivy League,865,/team/554/15860,1,Cornell,167,7,Ivy League,865,/team/167/15860,1,NA,NA,/contests/2185636/box_score,https://stats.ncaa.org/contests/2185636/box_score,2185636
2022,15860,4/10/2022,Princeton,554,10,Ivy League,865,/team/554/15860,1,Cornell,167,6,Ivy League,865,/team/167/15860,1,NA,NA,/contests/2178282/box_score,https://stats.ncaa.org/contests/2178282/box_score,2178282
2022,15860,4/12/2022,Binghamton,62,5,America East,845,/team/62/15860,1,Cornell,167,3,Ivy League,865,/team/167/15860,1,NA,NA,/contests/2178847/box_score,https://stats.ncaa.org/contests/2178847/box_score,2178847
2022,15860,4/16/2022,Penn,540,10,Ivy League,865,/team/540/15860,1,Cornell,167,1,Ivy League,865,/team/167/15860,1,NA,NA,/contests/2179558/box_score,https://stats.ncaa.org/contests/2179558/box_score,2179558
2022,15860,4/16/2022,Penn,540,10,Ivy League,865,/team/540/15860,1,Cornell,167,4,Ivy League,865,/team/167/15860,1,NA,NA,/contests/2185165/box_score,https://stats.ncaa.org/contests/2185165/box_score,2185165
2022,15860,4/17/2022,Penn,540,15,Ivy League,865,/team/540/15860,1,Cornell,167,6,Ivy League,865,/team/167/15860,1,NA,NA,/contests/2179919/box_score,https://stats.ncaa.org/contests/2179919/box_score,2179919
2022,15860,4/20/2022,Cornell,167,10,Ivy League,865,/team/167/15860,1,Binghamton,62,9,America East,845,/team/62/15860,1,NA,10,/contests/2180313/box_score,https://stats.ncaa.org/contests/2180313/box_score,2180313
2022,15860,4/23/2022,Cornell,167,12,Ivy League,865,/team/167/15860,1,Dartmouth,172,7,Ivy League,865,/team/172/15860,1,NA,NA,/contests/2180860/box_score,https://stats.ncaa.org/contests/2180860/box_score,2180860
2022,15860,4/23/2022,Cornell,167,2,Ivy League,865,/team/167/15860,1,Dartmouth,172,12,Ivy League,865,/team/172/15860,1,NA,NA,/contests/2185717/box_score,https://stats.ncaa.org/contests/2185717/box_score,2185717
2022,15860,4/24/2022,Cornell,167,8,Ivy League,865,/team/167/15860,1,Dartmouth,172,10,Ivy League,865,/team/172/15860,1,NA,NA,/contests/2181268/box_score,https://stats.ncaa.org/contests/2181268/box_score,2181268
2022,15860,4/30/2022,Cornell,167,3,Ivy League,865,/team/167/15860,1,Columbia,158,7,Ivy League,865,/team/158/15860,1,NA,NA,/contests/2182324/box_score,https://stats.ncaa.org/contests/2182324/box_score,2182324
2022,15860,4/30/2022,Cornell,167,2,Ivy League,865,/team/167/15860,1,Columbia,158,5,Ivy League,865,/team/158/15860,1,NA,NA,/contests/2186401/box_score,https://stats.ncaa.org/contests/2186401/box_score,2186401
2022,15860,5/1/2022,Cornell,167,5,Ivy League,865,/team/167/15860,1,Columbia,158,11,Ivy League,865,/team/158/15860,1,NA,NA,/contests/2182744/box_score,https://stats.ncaa.org/contests/2182744/box_score,2182744
2022,15860,5/3/2022,Binghamton,62,8,America East,845,/team/62/15860,1,Cornell,167,10,Ivy League,865,/team/167/15860,1,NA,NA,/contests/2183022/box_score,https://stats.ncaa.org/contests/2183022/box_score,2183022
2022,15860,5/7/2022,Brown,80,0,Ivy League,865,/team/80/15860,1,Cornell,167,3,Ivy League,865,/team/167/15860,1,NA,NA,/contests/2183434/box_score,https://stats.ncaa.org/contests/2183434/box_score,2183434
2022,15860,5/7/2022,Brown,80,6,Ivy League,865,/team/80/15860,1,Cornell,167,3,Ivy League,865,/team/167/15860,1,NA,NA,/contests/2185556/box_score,https://stats.ncaa.org/contests/2185556/box_score,2185556
2022,15860,5/8/2022,Brown,80,10,Ivy League,865,/team/80/15860,1,Cornell,167,7,Ivy League,865,/team/167/15860,1,NA,NA,/contests/2183681/box_score,https://stats.ncaa.org/contests/2183681/box_score,2183681
2023,16340,2/24/2023,James Madison,317,11,Sun Belt,818,/team/317/16340,1,Cornell,167,5,Ivy League,865,/team/167/16340,1,NA,NA,/contests/2391442/box_score,https://stats.ncaa.org/contests/2391442/box_score,2391442
2023,16340,2/25/2023,James Madison,317,9,Sun Belt,818,/team/317/16340,1,Cornell,167,2,Ivy League,865,/team/167/16340,1,NA,NA,/contests/2391894/box_score,https://stats.ncaa.org/contests/2391894/box_score,2391894
2023,16340,2/26/2023,James Madison,317,7,Sun Belt,818,/team/317/16340,1,Cornell,167,5,Ivy League,865,/team/167/16340,1,NA,NA,/contests/2392199/box_score,https://stats.ncaa.org/contests/2392199/box_score,2392199
2023,16340,3/3/2023,Ball St.,47,5,MAC,875,/team/47/16340,1,Cornell,167,2,Ivy League,865,/team/167/16340,1,"Winston-Salem, NC",NA,/contests/2392707/box_score,https://stats.ncaa.org/contests/2392707/box_score,2392707
2023,16340,3/4/2023,Cornell,167,3,Ivy League,865,/team/167/16340,1,Purdue Fort Wayne,308,6,Horizon,881,/team/308/16340,1,"Winston-Salem, NC",NA,/contests/2393051/box_score,https://stats.ncaa.org/contests/2393051/box_score,2393051
2023,16340,3/5/2023,Wake Forest,749,10,ACC,821,/team/749/16340,1,Cornell,167,3,Ivy League,865,/team/167/16340,1,NA,NA,/contests/2393550/box_score,https://stats.ncaa.org/contests/2393550/box_score,2393550
2023,16340,3/10/2023,VCU,740,14,Atlantic 10,820,/team/740/16340,1,Cornell,167,9,Ivy League,865,/team/167/16340,1,NA,NA,/contests/2394359/box_score,https://stats.ncaa.org/contests/2394359/box_score,2394359
2023,16340,3/11/2023,VCU,740,10,Atlantic 10,820,/team/740/16340,1,Cornell,167,5,Ivy League,865,/team/167/16340,1,NA,NA,/contests/2394804/box_score,https://stats.ncaa.org/contests/2394804/box_score,2394804
2023,16340,3/12/2023,VCU,740,9,Atlantic 10,820,/team/740/16340,1,Cornell,167,3,Ivy League,865,/team/167/16340,1,NA,NA,/contests/2395106/box_score,https://stats.ncaa.org/contests/2395106/box_score,2395106
2023,16340,3/18/2023,George Mason,248,10,Atlantic 10,820,/team/248/16340,1,Cornell,167,5,Ivy League,865,/team/167/16340,1,NA,NA,/contests/2395802/box_score,https://stats.ncaa.org/contests/2395802/box_score,2395802
2023,16340,3/18/2023,George Mason,248,4,Atlantic 10,820,/team/248/16340,1,Cornell,167,3,Ivy League,865,/team/167/16340,1,NA,NA,/contests/2396120/box_score,https://stats.ncaa.org/contests/2396120/box_score,2396120
2023,16340,3/19/2023,George Mason,248,15,Atlantic 10,820,/team/248/16340,1,Cornell,167,4,Ivy League,865,/team/167/16340,1,NA,NA,/contests/2396548/box_score,https://stats.ncaa.org/contests/2396548/box_score,2396548
2023,16340,3/24/2023,Yale,813,3,Ivy League,865,/team/813/16340,1,Cornell,167,5,Ivy League,865,/team/167/16340,1,NA,NA,/contests/2425907/box_score,https://stats.ncaa.org/contests/2425907/box_score,2425907
2023,16340,3/26/2023,Yale,813,12,Ivy League,865,/team/813/16340,1,Cornell,167,2,Ivy League,865,/team/167/16340,1,NA,NA,/contests/2397730/box_score,https://stats.ncaa.org/contests/2397730/box_score,2397730
2023,16340,3/26/2023,Yale,813,5,Ivy League,865,/team/813/16340,1,Cornell,167,7,Ivy League,865,/team/167/16340,1,NA,NA,/contests/2409848/box_score,https://stats.ncaa.org/contests/2409848/box_score,2409848
2023,16340,4/1/2023,Columbia,158,12,Ivy League,865,/team/158/16340,1,Cornell,167,7,Ivy League,865,/team/167/16340,1,NA,NA,/contests/2426973/box_score,https://stats.ncaa.org/contests/2426973/box_score,2426973
2023,16340,4/2/2023,Columbia,158,15,Ivy League,865,/team/158/16340,1,Cornell,167,1,Ivy League,865,/team/167/16340,1,NA,NA,/contests/2399195/box_score,https://stats.ncaa.org/contests/2399195/box_score,2399195
2023,16340,4/2/2023,Columbia,158,8,Ivy League,865,/team/158/16340,1,Cornell,167,13,Ivy League,865,/team/167/16340,1,NA,NA,/contests/2410374/box_score,https://stats.ncaa.org/contests/2410374/box_score,2410374
2023,16340,4/4/2023,Cornell,167,13,Ivy League,865,/team/167/16340,1,Ithaca,313,3,Liberty League,24197,/team/313/16340,3,NA,NA,/contests/2399848/box_score,https://stats.ncaa.org/contests/2399848/box_score,2399848
2023,16340,4/8/2023,Cornell,167,8,Ivy League,865,/team/167/16340,1,Brown,80,12,Ivy League,865,/team/80/16340,1,NA,NA,/contests/2400891/box_score,https://stats.ncaa.org/contests/2400891/box_score,2400891
2023,16340,4/8/2023,Cornell,167,0,Ivy League,865,/team/167/16340,1,Brown,80,1,Ivy League,865,/team/80/16340,1,NA,NA,/contests/2409533/box_score,https://stats.ncaa.org/contests/2409533/box_score,2409533
2023,16340,4/9/2023,Cornell,167,2,Ivy League,865,/team/167/16340,1,Brown,80,5,Ivy League,865,/team/80/16340,1,NA,NA,/contests/2401189/box_score,https://stats.ncaa.org/contests/2401189/box_score,2401189
2023,16340,4/11/2023,Binghamton,62,6,America East,845,/team/62/16340,1,Cornell,167,0,Ivy League,865,/team/167/16340,1,NA,NA,/contests/2401529/box_score,https://stats.ncaa.org/contests/2401529/box_score,2401529
2023,16340,4/14/2023,Harvard,275,7,Ivy League,865,/team/275/16340,1,Cornell,167,6,Ivy League,865,/team/167/16340,1,NA,NA,/contests/2402594/box_score,https://stats.ncaa.org/contests/2402594/box_score,2402594
2023,16340,4/15/2023,Harvard,275,6,Ivy League,865,/team/275/16340,1,Cornell,167,11,Ivy League,865,/team/167/16340,1,NA,NA,/contests/2402181/box_score,https://stats.ncaa.org/contests/2402181/box_score,2402181
2023,16340,4/15/2023,Harvard,275,2,Ivy League,865,/team/275/16340,1,Cornell,167,3,Ivy League,865,/team/167/16340,1,NA,NA,/contests/2409597/box_score,https://stats.ncaa.org/contests/2409597/box_score,2409597
2023,16340,4/21/2023,Cornell,167,8,Ivy League,865,/team/167/16340,1,Princeton,554,11,Ivy League,865,/team/554/16340,1,NA,NA,/contests/2404023/box_score,https://stats.ncaa.org/contests/2404023/box_score,2404023
2023,16340,4/22/2023,Cornell,167,5,Ivy League,865,/team/167/16340,1,Princeton,554,8,Ivy League,865,/team/554/16340,1,NA,NA,/contests/2403642/box_score,https://stats.ncaa.org/contests/2403642/box_score,2403642
2023,16340,4/22/2023,Cornell,167,0,Ivy League,865,/team/167/16340,1,Princeton,554,11,Ivy League,865,/team/554/16340,1,NA,NA,/contests/2411053/box_score,https://stats.ncaa.org/contests/2411053/box_score,2411053
2023,16340,4/28/2023,Cornell,167,4,Ivy League,865,/team/167/16340,1,Penn,540,5,Ivy League,865,/team/540/16340,1,NA,NA,/contests/2431580/box_score,https://stats.ncaa.org/contests/2431580/box_score,2431580
2023,16340,4/28/2023,Cornell,167,11,Ivy League,865,/team/167/16340,1,Penn,540,9,Ivy League,865,/team/540/16340,1,NA,NA,/contests/2431632/box_score,https://stats.ncaa.org/contests/2431632/box_score,2431632
2023,16340,4/29/2023,Cornell,167,3,Ivy League,865,/team/167/16340,1,Penn,540,4,Ivy League,865,/team/540/16340,1,NA,NA,/contests/2410995/box_score,https://stats.ncaa.org/contests/2410995/box_score,2410995
2023,16340,5/6/2023,Dartmouth,172,2,Ivy League,865,/team/172/16340,1,Cornell,167,6,Ivy League,865,/team/167/16340,1,NA,NA,/contests/2406323/box_score,https://stats.ncaa.org/contests/2406323/box_score,2406323
2023,16340,5/6/2023,Dartmouth,172,2,Ivy League,865,/team/172/16340,1,Cornell,167,7,Ivy League,865,/team/167/16340,1,NA,NA,/contests/2411603/box_score,https://stats.ncaa.org/contests/2411603/box_score,2411603
2023,16340,5/7/2023,Dartmouth,172,3,Ivy League,865,/team/172/16340,1,Cornell,167,2,Ivy League,865,/team/167/16340,1,NA,NA,/contests/2406575/box_score,https://stats.ncaa.org/contests/2406575/box_score,2406575
2024,16580,2/23/2024,Georgia Tech,255,9,ACC,821,/team/255/16580,1,Cornell,167,6,Ivy League,865,/team/167/16580,1,NA,NA,/contests/4526549/box_score,https://stats.ncaa.org/contests/4526549/box_score,4526549
2024,16580,2/24/2024,Georgia Tech,255,12,ACC,821,/team/255/16580,1,Cornell,167,2,Ivy League,865,/team/167/16580,1,NA,NA,/contests/4526840/box_score,https://stats.ncaa.org/contests/4526840/box_score,4526840
2024,16580,2/25/2024,Georgia Tech,255,4,ACC,821,/team/255/16580,1,Cornell,167,11,Ivy League,865,/team/167/16580,1,NA,NA,/contests/4527253/box_score,https://stats.ncaa.org/contests/4527253/box_score,4527253
2024,16580,3/1/2024,James Madison,317,5,Sun Belt,818,/team/317/16580,1,Cornell,167,1,Ivy League,865,/team/167/16580,1,NA,NA,/contests/4527913/box_score,https://stats.ncaa.org/contests/4527913/box_score,4527913
2024,16580,3/2/2024,James Madison,317,8,Sun Belt,818,/team/317/16580,1,Cornell,167,5,Ivy League,865,/team/167/16580,1,NA,NA,/contests/4528340/box_score,https://stats.ncaa.org/contests/4528340/box_score,4528340
2024,16580,3/3/2024,James Madison,317,7,Sun Belt,818,/team/317/16580,1,Cornell,167,5,Ivy League,865,/team/167/16580,1,NA,NA,/contests/4528649/box_score,https://stats.ncaa.org/contests/4528649/box_score,4528649
2024,16580,3/10/2024,Georgetown,251,20,Big East,30184,/team/251/16580,1,Cornell,167,0,Ivy League,865,/team/167/16580,1,NA,NA,/contests/4543870/box_score,https://stats.ncaa.org/contests/4543870/box_score,4543870
2024,16580,3/10/2024,Georgetown,251,24,Big East,30184,/team/251/16580,1,Cornell,167,6,Ivy League,865,/team/167/16580,1,NA,NA,/contests/4530180/box_score,https://stats.ncaa.org/contests/4530180/box_score,4530180
2024,16580,3/15/2024,Richmond,575,8,Atlantic 10,820,/team/575/16580,1,Cornell,167,4,Ivy League,865,/team/167/16580,1,NA,NA,/contests/4530859/box_score,https://stats.ncaa.org/contests/4530859/box_score,4530859
2024,16580,3/16/2024,Richmond,575,3,Atlantic 10,820,/team/575/16580,1,Cornell,167,9,Ivy League,865,/team/167/16580,1,NA,NA,/contests/4531165/box_score,https://stats.ncaa.org/contests/4531165/box_score,4531165
2024,16580,3/17/2024,Richmond,575,8,Atlantic 10,820,/team/575/16580,1,Cornell,167,4,Ivy League,865,/team/167/16580,1,NA,NA,/contests/4531583/box_score,https://stats.ncaa.org/contests/4531583/box_score,4531583
2024,16580,3/22/2024,Princeton,554,4,Ivy League,865,/team/554/16580,1,Cornell,167,3,Ivy League,865,/team/167/16580,1,NA,10,/contests/5254855/box_score,https://stats.ncaa.org/contests/5254855/box_score,5254855
2024,16580,3/22/2024,Princeton,554,4,Ivy League,865,/team/554/16580,1,Cornell,167,3,Ivy League,865,/team/167/16580,1,NA,NA,/contests/5254955/box_score,https://stats.ncaa.org/contests/5254955/box_score,5254955
2024,16580,3/24/2024,Princeton,554,2,Ivy League,865,/team/554/16580,1,Cornell,167,15,Ivy League,865,/team/167/16580,1,NA,NA,/contests/4533065/box_score,https://stats.ncaa.org/contests/4533065/box_score,4533065
2024,16580,3/30/2024,Cornell,167,7,Ivy League,865,/team/167/16580,1,Dartmouth,172,5,Ivy League,865,/team/172/16580,1,NA,NA,/contests/4534277/box_score,https://stats.ncaa.org/contests/4534277/box_score,4534277
2024,16580,3/30/2024,Cornell,167,17,Ivy League,865,/team/167/16580,1,Dartmouth,172,2,Ivy League,865,/team/172/16580,1,NA,NA,/contests/4542900/box_score,https://stats.ncaa.org/contests/4542900/box_score,4542900
2024,16580,3/31/2024,Cornell,167,11,Ivy League,865,/team/167/16580,1,Dartmouth,172,4,Ivy League,865,/team/172/16580,1,NA,NA,/contests/4534581/box_score,https://stats.ncaa.org/contests/4534581/box_score,4534581
2024,16580,4/6/2024,Cornell,167,NA,Ivy League,865,/team/167/16580,1,Harvard,275,NA,Ivy League,865,/team/275/16580,1,NA,NA,NA,NA,NA
2024,16580,4/6/2024,Cornell,167,NA,Ivy League,865,/team/167/16580,1,Harvard,275,NA,Ivy League,865,/team/275/16580,1,NA,NA,NA,NA,NA
2024,16580,4/7/2024,Cornell,167,NA,Ivy League,865,/team/167/16580,1,Harvard,275,NA,Ivy League,865,/team/275/16580,1,NA,NA,NA,NA,NA
2024,16580,4/13/2024,Penn,540,NA,Ivy League,865,/team/540/16580,1,Cornell,167,NA,Ivy League,865,/team/167/16580,1,NA,NA,NA,NA,NA
2024,16580,4/13/2024,Penn,540,NA,Ivy League,865,/team/540/16580,1,Cornell,167,NA,Ivy League,865,/team/167/16580,1,NA,NA,NA,NA,NA
2024,16580,4/14/2024,Penn,540,NA,Ivy League,865,/team/540/16580,1,Cornell,167,NA,Ivy League,865,/team/167/16580,1,NA,NA,NA,NA,NA
2024,16580,4/16/2024,Binghamton,62,NA,America East,845,/team/62/16580,1,Cornell,167,NA,Ivy League,865,/team/167/16580,1,NA,NA,NA,NA,NA
2024,16580,4/20/2024,Cornell,167,NA,Ivy League,865,/team/167/16580,1,Yale,813,NA,Ivy League,865,/team/813/16580,1,NA,NA,NA,NA,NA
2024,16580,4/20/2024,Cornell,167,NA,Ivy League,865,/team/167/16580,1,Yale,813,NA,Ivy League,865,/team/813/16580,1,NA,NA,NA,NA,NA
2024,16580,4/21/2024,Cornell,167,NA,Ivy League,865,/team/167/16580,1,Yale,813,NA,Ivy League,865,/team/813/16580,1,NA,NA,NA,NA,NA
2024,16580,4/27/2024,Cornell,167,NA,Ivy League,865,/team/167/16580,1,Columbia,158,NA,Ivy League,865,/team/158/16580,1,NA,NA,NA,NA,NA
2024,16580,4/27/2024,Cornell,167,NA,Ivy League,865,/team/167/16580,1,Columbia,158,NA,Ivy League,865,/team/158/16580,1,NA,NA,NA,NA,NA
2024,16580,4/28/2024,Cornell,167,NA,Ivy League,865,/team/167/16580,1,Columbia,158,NA,Ivy League,865,/team/158/16580,1,NA,NA,NA,NA,NA
2024,16580,4/30/2024,Binghamton,62,NA,America East,845,/team/62/16580,1,Cornell,167,NA,Ivy League,865,/team/167/16580,1,NA,NA,NA,NA,NA
2024,16580,5/4/2024,Brown,80,NA,Ivy League,865,/team/80/16580,1,Cornell,167,NA,Ivy League,865,/team/167/16580,1,NA,NA,NA,NA,NA
2024,16580,5/4/2024,Brown,80,NA,Ivy League,865,/team/80/16580,1,Cornell,167,NA,Ivy League,865,/team/167/16580,1,NA,NA,NA,NA,NA
2024,16580,5/5/2024,Brown,80,NA,Ivy League,865,/team/80/16580,1,Cornell,167,NA,Ivy League,865,/team/167/16580,1,NA,NA,NA,NA,NA
