,year,team_name,team_id,conference_id,conference,division,player_id,player_url,player_name,Yr,Pos,Jersey,GP,GS,BA,OBPct,SlgPct,R,AB,H,Doubles,Triples,TB,HR,RBI,BB,HBP,SF,SH,K,DP,CS,Picked,SB,RBI2out
164,2018,Cornell,167,865,Ivy League,1,1997332,http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12973&org_id=167&stats_player_seq=1997332,"Ellison, Andrew",So,P,40,16,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
165,2018,Cornell,167,865,Ivy League,1,1997347,http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12973&org_id=167&stats_player_seq=1997347,"Matton, Kalani",Fr,INF,32,16,10,0.256,0.319,0.419,8,43,11,1,NA,18,2,7,3,1,NA,NA,9,NA,2,NA,1,NA
166,2018,Cornell,167,865,Ivy League,1,1783016,http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12973&org_id=167&stats_player_seq=1783016,"Wahl, Austin",Sr,P,11,16,1,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
167,2018,Cornell,167,865,Ivy League,1,1884390,http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12973&org_id=167&stats_player_seq=1884390,"Bemiss, Jeb",So,P,22,15,2,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
168,2018,Cornell,167,865,Ivy League,1,1779079,http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12973&org_id=167&stats_player_seq=1779079,"Saks, Adam",Jr,P,13,13,3,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
169,2018,Cornell,167,865,Ivy League,1,1997324,http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12973&org_id=167&stats_player_seq=1997324,"Urbon, Seth",So,P,20,12,10,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
170,2018,Cornell,167,865,Ivy League,1,1547000,http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12973&org_id=167&stats_player_seq=1547000,"Willittes, Tim",Sr,P,36,11,11,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
171,2018,Cornell,167,865,Ivy League,1,1884404,http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12973&org_id=167&stats_player_seq=1884404,"Morris, Tommy",Sr,P,9,9,5,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
172,2018,Cornell,167,865,Ivy League,1,1652394,http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12973&org_id=167&stats_player_seq=1652394,"Fernandez, Tyler",Sr,P,23,9,5,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
173,2018,Cornell,167,865,Ivy League,1,1778328,http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12973&org_id=167&stats_player_seq=1778328,"McMenamy, Owen",Jr,P,7,5,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
174,2018,Cornell,167,865,Ivy League,1,1997331,http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12973&org_id=167&stats_player_seq=1997331,"Bailey, Garrett",Fr,P,29,4,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
175,2018,Cornell,167,865,Ivy League,1,1997345,http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12973&org_id=167&stats_player_seq=1997345,"Davis, Trevor",Fr,P,26,4,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
176,2018,Cornell,167,865,Ivy League,1,1779080,http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12973&org_id=167&stats_player_seq=1779080,"Arnold, Austin",Jr,P,16,3,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
177,2018,Cornell,167,865,Ivy League,1,1997325,http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12973&org_id=167&stats_player_seq=1997325,"Binnie, Nicholas",Fr,P,8,2,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
178,2018,Cornell,167,865,Ivy League,1,1884385,http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12973&org_id=167&stats_player_seq=1884385,"Carnegie, Alex",So,INF,3,1,1,0,0,0,NA,1,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
179,2018,Cornell,167,865,Ivy League,1,1884378,http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12973&org_id=167&stats_player_seq=1884378,"Natoli, John",So,P,4,1,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
180,2018,Cornell,167,865,Ivy League,1,NA,NA,Totals,-,-,-,NA,NA,0.249,0.352,0.356,198,NA,316,66,8,452,18,182,169,41,14,5,303,23,14,NA,47,NA
181,2018,Cornell,167,865,Ivy League,1,NA,NA,Opponent Totals,-,-,-,NA,NA,0.286,0.37,0.413,228,NA,369,78,11,532,21,200,143,40,21,18,242,24,12,NA,39,NA
182,2019,Cornell,167,865,Ivy League,1,1884388,http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14781&org_id=167&stats_player_seq=1884388,"Collins, Matt",Jr,INF,15,38,36,0.217,0.314,0.325,13,120,26,5,1,39,2,7,15,2,NA,1,42,1,1,NA,10,NA
183,2019,Cornell,167,865,Ivy League,1,1779085,http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14781&org_id=167&stats_player_seq=1779085,"Simoneit, William",Sr,C,33,38,37,0.299,0.357,0.493,17,144,43,10,0,71,6,19,8,5,NA,NA,13,6,NA,NA,6,NA
184,2019,Cornell,167,865,Ivy League,1,1779078,http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14781&org_id=167&stats_player_seq=1779078,"Arndt, Josh",Sr,INF,6,38,38,0.214,0.285,0.303,16,145,31,8,1,44,1,15,14,2,4,NA,32,7,3,NA,6,NA
185,2019,Cornell,167,865,Ivy League,1,1997328,http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14781&org_id=167&stats_player_seq=1997328,"Garza, Ramon",So,INF,21,37,37,0.219,0.272,0.299,13,137,30,8,0,41,1,11,9,2,3,1,23,4,2,NA,7,NA
186,2019,Cornell,167,865,Ivy League,1,1997325,http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14781&org_id=167&stats_player_seq=1997325,"Binnie, Nicholas",So,P,2,34,30,0.257,0.316,0.305,13,105,27,5,0,32,0,7,8,1,NA,3,26,2,NA,NA,6,NA
187,2019,Cornell,167,865,Ivy League,1,1884385,http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14781&org_id=167&stats_player_seq=1884385,"Carnegie, Alex",Jr,INF,3,32,31,0.144,0.211,0.207,8,111,16,2,1,23,1,18,6,4,2,1,35,2,NA,NA,2,NA
188,2019,Cornell,167,865,Ivy League,1,2111757,http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14781&org_id=167&stats_player_seq=2111757,"Flematti, Austin",Fr,C,35,30,28,0.2,0.308,0.27,13,100,20,4,0,27,1,14,12,4,1,1,21,1,1,NA,2,NA
189,2019,Cornell,167,865,Ivy League,1,1997329,http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14781&org_id=167&stats_player_seq=1997329,"Apostle, Jason",So,OF,25,28,23,0.233,0.333,0.315,6,73,17,4,1,23,0,3,8,3,NA,4,24,1,1,NA,3,NA
190,2019,Cornell,167,865,Ivy League,1,2111720,http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14781&org_id=167&stats_player_seq=2111720,"Taylor, Justin",Fr,INF,9,27,27,0.204,0.324,0.215,5,93,19,1,0,20,0,3,16,1,1,2,24,3,3,NA,4,NA
191,2019,Cornell,167,865,Ivy League,1,1779079,http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14781&org_id=167&stats_player_seq=1779079,"Saks, Adam",Sr,P,13,26,26,0.337,0.414,0.515,13,101,34,9,3,52,1,11,14,NA,1,4,11,1,4,NA,1,NA
192,2019,Cornell,167,865,Ivy League,1,1884378,http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14781&org_id=167&stats_player_seq=1884378,"Natoli, John",Jr,P,34,19,1,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
193,2019,Cornell,167,865,Ivy League,1,2111707,http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14781&org_id=167&stats_player_seq=2111707,"Lillios, Nikolas",Fr,P,1,15,5,0.176,0.318,0.235,5,17,3,1,0,4,0,3,3,1,1,NA,NA,NA,NA,NA,NA,NA
194,2019,Cornell,167,865,Ivy League,1,1997345,http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14781&org_id=167&stats_player_seq=1997345,"Davis, Trevor",So,P,26,14,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
195,2019,Cornell,167,865,Ivy League,1,2111755,http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14781&org_id=167&stats_player_seq=2111755,"Zacharias, Jonathan",Fr,P,32,13,8,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
196,2019,Cornell,167,865,Ivy League,1,2111724,http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14781&org_id=167&stats_player_seq=2111724,"Yacinich, Luke",Fr,P,12,13,4,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
197,2019,Cornell,167,865,Ivy League,1,1884389,http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14781&org_id=167&stats_player_seq=1884389,"Wyatt, Colby",Jr,P,31,13,10,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
198,2019,Cornell,167,865,Ivy League,1,1997347,http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14781&org_id=167&stats_player_seq=1997347,"Matton, Kalani",So,INF,4,13,13,0.14,0.178,0.163,2,43,6,1,0,7,0,2,1,1,NA,1,14,NA,1,NA,1,NA
199,2019,Cornell,167,865,Ivy League,1,1884390,http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14781&org_id=167&stats_player_seq=1884390,"Bemiss, Jeb",Jr,P,22,12,6,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
200,2019,Cornell,167,865,Ivy League,1,2111716,http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14781&org_id=167&stats_player_seq=2111716,"Cushing, Kevin",Fr,P,8,11,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
201,2019,Cornell,167,865,Ivy League,1,1997332,http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14781&org_id=167&stats_player_seq=1997332,"Ellison, Andrew",Jr,P,40,11,2,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
202,2019,Cornell,167,865,Ivy League,1,1779080,http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14781&org_id=167&stats_player_seq=1779080,"Arnold, Austin",Sr,P,16,8,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
203,2019,Cornell,167,865,Ivy League,1,1997326,http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14781&org_id=167&stats_player_seq=1997326,"Giuliano, Dave",So,OF,17,7,3,0.071,0.188,0.143,2,14,1,1,0,2,0,NA,2,NA,NA,NA,7,NA,NA,NA,NA,NA
204,2019,Cornell,167,865,Ivy League,1,1997324,http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14781&org_id=167&stats_player_seq=1997324,"Urbon, Seth",Jr,P,20,7,7,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
205,2019,Cornell,167,865,Ivy League,1,2111723,http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14781&org_id=167&stats_player_seq=2111723,"Charles, Lachlan",Fr,OF,11,6,5,0.077,0.2,0.077,1,13,1,0,0,1,0,NA,2,NA,NA,NA,8,NA,1,NA,NA,NA
206,2019,Cornell,167,865,Ivy League,1,2111763,http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14781&org_id=167&stats_player_seq=2111763,"Charles, Anthony",Jr,OF,41,4,1,0.167,0.25,0.167,1,6,1,0,0,1,0,2,NA,1,1,NA,2,NA,NA,NA,NA,NA
207,2019,Cornell,167,865,Ivy League,1,2111734,http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14781&org_id=167&stats_player_seq=2111734,"Gilbert, William",Fr,P,27,2,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
208,2019,Cornell,167,865,Ivy League,1,1884384,http://stats.ncaa.org/player/index?game_sport_year_ctl_id=14781&org_id=167&stats_player_seq=1884384,"Lepper, Kaleb",Jr,OF,19,2,2,0,0.2,0,1,4,NA,0,0,0,0,NA,1,NA,NA,NA,3,NA,NA,NA,NA,NA
209,2019,Cornell,167,865,Ivy League,1,NA,NA,Totals,-,-,-,NA,NA,0.224,0.304,0.316,129,NA,275,59,7,387,13,115,119,27,14,18,285,28,17,NA,48,NA
210,2019,Cornell,167,865,Ivy League,1,NA,NA,Opponent Totals,-,-,-,NA,NA,0.277,0.349,0.392,203,NA,354,69,8,502,21,182,117,32,13,17,249,29,14,NA,42,NA
211,2020,Cornell,167,865,Ivy League,1,2347188,http://stats.ncaa.org/player/index?game_sport_year_ctl_id=15204&org_id=167&stats_player_seq=2347188,"Hollerbach, Joe",Fr,INF,30,9,8,9,0.242,0.31,3,29,5,1,0,9,1,4,2,1,1,NA,11,1,NA,NA,NA,NA
212,2020,Cornell,167,865,Ivy League,1,1884385,http://stats.ncaa.org/player/index?game_sport_year_ctl_id=15204&org_id=167&stats_player_seq=1884385,"Carnegie, Alex",Sr,INF,3,9,8,9,0.323,0.292,3,24,5,2,0,7,0,3,4,1,2,NA,10,NA,1,NA,NA,NA
213,2020,Cornell,167,865,Ivy League,1,1997347,http://stats.ncaa.org/player/index?game_sport_year_ctl_id=15204&org_id=167&stats_player_seq=1997347,"Matton, Kalani",Jr,INF,4,9,9,9,0.323,0.276,3,29,8,0,0,8,0,1,2,NA,NA,NA,9,1,NA,NA,1,NA
214,2020,Cornell,167,865,Ivy League,1,1997328,http://stats.ncaa.org/player/index?game_sport_year_ctl_id=15204&org_id=167&stats_player_seq=1997328,"Garza, Ramon",Jr,OF,21,9,9,9,0.306,0.3,4,30,5,1,0,9,1,4,5,1,NA,NA,10,2,NA,NA,1,NA
215,2020,Cornell,167,865,Ivy League,1,2347184,http://stats.ncaa.org/player/index?game_sport_year_ctl_id=15204&org_id=167&stats_player_seq=2347184,"Russell, Shane",Fr,INF,13,9,9,9,0.194,0.171,1,35,6,0,0,6,0,1,1,NA,NA,NA,17,NA,NA,NA,NA,NA
216,2020,Cornell,167,865,Ivy League,1,2347189,http://stats.ncaa.org/player/index?game_sport_year_ctl_id=15204&org_id=167&stats_player_seq=2347189,"Guy, Wils",Fr,OF,41,9,9,9,0.368,0.353,3,34,10,2,0,12,0,4,4,NA,NA,NA,7,NA,1,NA,NA,NA
217,2020,Cornell,167,865,Ivy League,1,2347213,http://stats.ncaa.org/player/index?game_sport_year_ctl_id=15204&org_id=167&stats_player_seq=2347213,"Steigerwald, Alexander",Fr,C,38,8,7,8,0.2,0.111,NA,18,2,0,0,2,0,NA,2,NA,NA,NA,8,NA,NA,NA,NA,NA
218,2020,Cornell,167,865,Ivy League,1,2347203,http://stats.ncaa.org/player/index?game_sport_year_ctl_id=15204&org_id=167&stats_player_seq=2347203,"Ross, Ryan",Fr,OF,6,7,5,7,0.2,0.111,NA,18,2,0,0,2,0,NA,2,NA,NA,NA,10,NA,NA,NA,NA,NA
219,2020,Cornell,167,865,Ivy League,1,1884384,http://stats.ncaa.org/player/index?game_sport_year_ctl_id=15204&org_id=167&stats_player_seq=1884384,"Lepper, Kaleb",Sr,OF,19,6,5,6,0.19,0.15,NA,20,3,0,0,3,0,1,1,NA,NA,1,9,NA,NA,NA,NA,NA
220,2020,Cornell,167,865,Ivy League,1,1884388,http://stats.ncaa.org/player/index?game_sport_year_ctl_id=15204&org_id=167&stats_player_seq=1884388,"Collins, Matt",Sr,INF,15,6,1,6,0.2,0.111,2,9,1,0,0,1,0,NA,1,NA,NA,NA,3,NA,NA,NA,NA,NA
221,2020,Cornell,167,865,Ivy League,1,1997325,http://stats.ncaa.org/player/index?game_sport_year_ctl_id=15204&org_id=167&stats_player_seq=1997325,"Binnie, Nicholas",Jr,OF,2,5,3,5,0.267,0.5,3,14,4,0,0,7,1,3,NA,NA,1,NA,2,NA,NA,NA,NA,NA
222,2020,Cornell,167,865,Ivy League,1,2111707,http://stats.ncaa.org/player/index?game_sport_year_ctl_id=15204&org_id=167&stats_player_seq=2111707,"Lillios, Nikolas",So,P,1,5,NA,5,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
223,2020,Cornell,167,865,Ivy League,1,2347220,http://stats.ncaa.org/player/index?game_sport_year_ctl_id=15204&org_id=167&stats_player_seq=2347220,"Alonso, Franco",Fr,INF,8,4,1,4,0,0,NA,5,NA,0,0,0,0,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA
224,2020,Cornell,167,865,Ivy League,1,2347219,http://stats.ncaa.org/player/index?game_sport_year_ctl_id=15204&org_id=167&stats_player_seq=2347219,"Kaplan, Sam",Fr,OF,45,4,3,4,0.154,0,1,11,NA,0,0,0,0,NA,2,NA,NA,NA,8,NA,NA,NA,NA,NA
225,2020,Cornell,167,865,Ivy League,1,2111747,http://stats.ncaa.org/player/index?game_sport_year_ctl_id=15204&org_id=167&stats_player_seq=2111747,"Rodriguez, Diobel",Sr,C,23,3,2,3,0.444,0.286,NA,7,2,0,0,2,0,1,2,NA,NA,NA,NA,1,NA,NA,NA,NA
226,2020,Cornell,167,865,Ivy League,1,2111755,http://stats.ncaa.org/player/index?game_sport_year_ctl_id=15204&org_id=167&stats_player_seq=2111755,"Zacharias, Jonathan",So,P,32,3,NA,3,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
227,2020,Cornell,167,865,Ivy League,1,1997345,http://stats.ncaa.org/player/index?game_sport_year_ctl_id=15204&org_id=167&stats_player_seq=1997345,"Davis, Trevor",Jr,P,26,3,NA,3,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
228,2020,Cornell,167,865,Ivy League,1,1997324,http://stats.ncaa.org/player/index?game_sport_year_ctl_id=15204&org_id=167&stats_player_seq=1997324,"Urbon, Seth",Sr,P,20,3,NA,3,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
229,2020,Cornell,167,865,Ivy League,1,1884389,http://stats.ncaa.org/player/index?game_sport_year_ctl_id=15204&org_id=167&stats_player_seq=1884389,"Wyatt, Colby",Sr,P,31,3,3,3,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
230,2020,Cornell,167,865,Ivy League,1,2347211,http://stats.ncaa.org/player/index?game_sport_year_ctl_id=15204&org_id=167&stats_player_seq=2347211,"Edwards, Spencer",Fr,P,28,3,3,3,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
231,2020,Cornell,167,865,Ivy League,1,1884378,http://stats.ncaa.org/player/index?game_sport_year_ctl_id=15204&org_id=167&stats_player_seq=1884378,"Natoli, John",Sr,P,34,3,3,3,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
232,2020,Cornell,167,865,Ivy League,1,2111724,http://stats.ncaa.org/player/index?game_sport_year_ctl_id=15204&org_id=167&stats_player_seq=2111724,"Yacinich, Luke",So,P,12,3,NA,3,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
233,2020,Cornell,167,865,Ivy League,1,2111716,http://stats.ncaa.org/player/index?game_sport_year_ctl_id=15204&org_id=167&stats_player_seq=2111716,"Cushing, Kevin",So,P,33,3,NA,3,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
234,2020,Cornell,167,865,Ivy League,1,1997332,http://stats.ncaa.org/player/index?game_sport_year_ctl_id=15204&org_id=167&stats_player_seq=1997332,"Ellison, Andrew",Sr,P,40,3,NA,3,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
235,2020,Cornell,167,865,Ivy League,1,2111763,http://stats.ncaa.org/player/index?game_sport_year_ctl_id=15204&org_id=167&stats_player_seq=2111763,"Charles, Anthony",Sr,OF,7,2,2,2,0,0,NA,5,NA,0,0,0,0,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA
236,2020,Cornell,167,865,Ivy League,1,NA,NA,Totals,-,-,-,NA,NA,0.184,0.26,0.236,23,288,53,6,0,68,3,22,28,3,4,1,111,5,2,NA,2,NA
237,2020,Cornell,167,865,Ivy League,1,NA,NA,Opponent Totals,-,-,-,NA,NA,9,0.39,0.43,60,293,79,14,3,126,9,46,50,11,5,3,79,5,5,NA,10,NA
238,2022,Cornell,167,865,Ivy League,1,2347189,http://stats.ncaa.org/player/index?game_sport_year_ctl_id=15860&org_id=167&stats_player_seq=2347189,"Guy, Wils",Jr,OF,5,36,34,0.252,0.368,0.402,20,127,32,7,NA,51,4,18,20,4,1,2,31,1,2,2,9,NA
239,2022,Cornell,167,865,Ivy League,1,2347188,http://stats.ncaa.org/player/index?game_sport_year_ctl_id=15860&org_id=167&stats_player_seq=2347188,"Hollerbach, Joe",Jr,INF,30,36,36,0.287,0.357,0.433,20,150,43,9,2,65,3,19,17,NA,1,NA,49,6,NA,2,7,NA
240,2022,Cornell,167,865,Ivy League,1,2679906,http://stats.ncaa.org/player/index?game_sport_year_ctl_id=15860&org_id=167&stats_player_seq=2679906,"Jensen, Max",Fr,INF,41,35,33,0.338,0.403,0.554,28,130,44,15,2,72,3,26,14,2,3,NA,18,1,NA,NA,4,NA
241,2022,Cornell,167,865,Ivy League,1,2679847,http://stats.ncaa.org/player/index?game_sport_year_ctl_id=15860&org_id=167&stats_player_seq=2679847,"Porter, Ryan",Fr,INF,38,35,31,0.231,0.359,0.385,22,104,24,3,2,40,3,21,22,1,4,2,31,1,1,NA,9,NA
242,2022,Cornell,167,865,Ivy League,1,2679905,http://stats.ncaa.org/player/index?game_sport_year_ctl_id=15860&org_id=167&stats_player_seq=2679905,"Waugh, Nathan",So,C,40,32,27,0.31,0.403,0.57,18,100,31,5,3,57,5,18,14,3,2,NA,37,NA,NA,NA,NA,NA
243,2022,Cornell,167,865,Ivy League,1,1997329,http://stats.ncaa.org/player/index?game_sport_year_ctl_id=15860&org_id=167&stats_player_seq=1997329,"Apostle, Jason",Sr,OF,25,31,24,0.277,0.394,0.41,14,83,23,2,NA,34,3,8,8,8,NA,1,31,1,NA,NA,3,NA
244,2022,Cornell,167,865,Ivy League,1,2679864,http://stats.ncaa.org/player/index?game_sport_year_ctl_id=15860&org_id=167&stats_player_seq=2679864,"Barnhorst, Matt",So,OF,2,31,30,0.214,0.331,0.339,23,112,24,8,NA,38,2,8,15,5,1,NA,38,1,2,NA,9,NA
245,2022,Cornell,167,865,Ivy League,1,2347219,http://stats.ncaa.org/player/index?game_sport_year_ctl_id=15860&org_id=167&stats_player_seq=2347219,"Kaplan, Sam",Jr,OF,15,29,22,0.311,0.344,0.656,17,90,28,6,2,59,7,26,5,NA,1,NA,35,2,2,NA,NA,NA
246,2022,Cornell,167,865,Ivy League,1,2347203,http://stats.ncaa.org/player/index?game_sport_year_ctl_id=15860&org_id=167&stats_player_seq=2347203,"Ross, Ryan",Jr,INF,3,29,26,0.191,0.333,0.382,15,89,17,4,2,34,3,14,14,5,NA,NA,39,3,2,NA,2,NA
